id,latest_ep,name,genre,status,score,review,publish_year,duration,link
3056,453/480,Độc Bộ Tiêu Dao,CN Animation,Đang tiến hành,7.4,664,2020,480 Tập,https://animehay.biz/thong-tin-phim/doc-bo-tieu-dao-3056.html
3056,453/480,Độc Bộ Tiêu Dao,Kiếm hiệp,Đang tiến hành,7.4,664,2020,480 Tập,https://animehay.biz/thong-tin-phim/doc-bo-tieu-dao-3056.html
3056,453/480,Độc Bộ Tiêu Dao,Huyền ảo,Đang tiến hành,7.4,664,2020,480 Tập,https://animehay.biz/thong-tin-phim/doc-bo-tieu-dao-3056.html
3056,453/480,Độc Bộ Tiêu Dao,Xuyên không,Đang tiến hành,7.4,664,2020,480 Tập,https://animehay.biz/thong-tin-phim/doc-bo-tieu-dao-3056.html
3056,453/480,Độc Bộ Tiêu Dao,Trùng sinh,Đang tiến hành,7.4,664,2020,480 Tập,https://animehay.biz/thong-tin-phim/doc-bo-tieu-dao-3056.html
4090,11/13,"""Oshi no Ko"" 2nd Season",Anime,Đang tiến hành,7.8,170,2024,13 Tập,https://animehay.biz/thong-tin-phim/oshi-no-ko-2nd-season-4090.html
4090,11/13,"""Oshi no Ko"" 2nd Season",Drama,Đang tiến hành,7.8,170,2024,13 Tập,https://animehay.biz/thong-tin-phim/oshi-no-ko-2nd-season-4090.html
4090,11/13,"""Oshi no Ko"" 2nd Season",Seinen,Đang tiến hành,7.8,170,2024,13 Tập,https://animehay.biz/thong-tin-phim/oshi-no-ko-2nd-season-4090.html
4090,11/13,"""Oshi no Ko"" 2nd Season",Siêu nhiên,Đang tiến hành,7.8,170,2024,13 Tập,https://animehay.biz/thong-tin-phim/oshi-no-ko-2nd-season-4090.html
4114,10/??,Kinnikuman Perfect Origin Arc,Anime,Đang tiến hành,2.4,26,2024,?? Tập,https://animehay.biz/thong-tin-phim/kinnikuman-perfect-origin-arc-4114.html
4114,10/??,Kinnikuman Perfect Origin Arc,Hài hước,Đang tiến hành,2.4,26,2024,?? Tập,https://animehay.biz/thong-tin-phim/kinnikuman-perfect-origin-arc-4114.html
4114,10/??,Kinnikuman Perfect Origin Arc,Thể thao,Đang tiến hành,2.4,26,2024,?? Tập,https://animehay.biz/thong-tin-phim/kinnikuman-perfect-origin-arc-4114.html
4123,10/??,Tasuuketsu,Anime,Đang tiến hành,3.2,32,2024,?? Tập,https://animehay.biz/thong-tin-phim/tasuuketsu-4123.html
4123,10/??,Tasuuketsu,Hành động,Đang tiến hành,3.2,32,2024,?? Tập,https://animehay.biz/thong-tin-phim/tasuuketsu-4123.html
4123,10/??,Tasuuketsu,Drama,Đang tiến hành,3.2,32,2024,?? Tập,https://animehay.biz/thong-tin-phim/tasuuketsu-4123.html
4122,10/??,Na Nare Hana Nare,Anime,Đang tiến hành,5.2,19,2024,?? Tập,https://animehay.biz/thong-tin-phim/na-nare-hana-nare-4122.html
4122,10/??,Na Nare Hana Nare,Thể thao,Đang tiến hành,5.2,19,2024,?? Tập,https://animehay.biz/thong-tin-phim/na-nare-hana-nare-4122.html
4029,24/??,Ookami to Koushinryou: merchant meets the wise wolf,Anime,Đang tiến hành,8.2,98,2024,?? Tập,https://animehay.biz/thong-tin-phim/ookami-to-koushinryou-merchant-meets-the-wise-wolf-4029.html
4029,24/??,Ookami to Koushinryou: merchant meets the wise wolf,Tình cảm,Đang tiến hành,8.2,98,2024,?? Tập,https://animehay.biz/thong-tin-phim/ookami-to-koushinryou-merchant-meets-the-wise-wolf-4029.html
4029,24/??,Ookami to Koushinryou: merchant meets the wise wolf,Giả tưởng,Đang tiến hành,8.2,98,2024,?? Tập,https://animehay.biz/thong-tin-phim/ookami-to-koushinryou-merchant-meets-the-wise-wolf-4029.html
4029,24/??,Ookami to Koushinryou: merchant meets the wise wolf,Lịch sử,Đang tiến hành,8.2,98,2024,?? Tập,https://animehay.biz/thong-tin-phim/ookami-to-koushinryou-merchant-meets-the-wise-wolf-4029.html
4029,24/??,Ookami to Koushinryou: merchant meets the wise wolf,Phiêu lưu,Đang tiến hành,8.2,98,2024,?? Tập,https://animehay.biz/thong-tin-phim/ookami-to-koushinryou-merchant-meets-the-wise-wolf-4029.html
4112,11/??,Katsute Mahou Shoujo to Aku wa Tekitai Shiteita,Anime,Đang tiến hành,8.2,63,2024,?? Tập,https://animehay.biz/thong-tin-phim/katsute-mahou-shoujo-to-aku-wa-tekitai-shiteita-4112.html
4112,11/??,Katsute Mahou Shoujo to Aku wa Tekitai Shiteita,Tình cảm,Đang tiến hành,8.2,63,2024,?? Tập,https://animehay.biz/thong-tin-phim/katsute-mahou-shoujo-to-aku-wa-tekitai-shiteita-4112.html
4112,11/??,Katsute Mahou Shoujo to Aku wa Tekitai Shiteita,Siêu nhiên,Đang tiến hành,8.2,63,2024,?? Tập,https://animehay.biz/thong-tin-phim/katsute-mahou-shoujo-to-aku-wa-tekitai-shiteita-4112.html
4119,11/??,Isekai Shikkaku,Anime,Đang tiến hành,8.3,111,2024,?? Tập,https://animehay.biz/thong-tin-phim/isekai-shikkaku-4119.html
4119,11/??,Isekai Shikkaku,Hành động,Đang tiến hành,8.3,111,2024,?? Tập,https://animehay.biz/thong-tin-phim/isekai-shikkaku-4119.html
4119,11/??,Isekai Shikkaku,Hài hước,Đang tiến hành,8.3,111,2024,?? Tập,https://animehay.biz/thong-tin-phim/isekai-shikkaku-4119.html
4119,11/??,Isekai Shikkaku,Phiêu lưu,Đang tiến hành,8.3,111,2024,?? Tập,https://animehay.biz/thong-tin-phim/isekai-shikkaku-4119.html
4133,9/??,Trảm Thần,CN Animation,Đang tiến hành,9.4,245,2024,?? Tập,https://animehay.biz/thong-tin-phim/tram-than-4133.html
4131,8/26,Kiếm Lai,CN Animation,Đang tiến hành,9.4,415,2024,26 Tập,https://animehay.biz/thong-tin-phim/kiem-lai-4131.html
4131,8/26,Kiếm Lai,Tiên hiệp,Đang tiến hành,9.4,415,2024,26 Tập,https://animehay.biz/thong-tin-phim/kiem-lai-4131.html
4131,8/26,Kiếm Lai,Huyền ảo,Đang tiến hành,9.4,415,2024,26 Tập,https://animehay.biz/thong-tin-phim/kiem-lai-4131.html
3717,167/260,Luyện Khí Mười Vạn Năm,CN Animation,Đang tiến hành,8.5,699,2023,260 Tập,https://animehay.biz/thong-tin-phim/luyen-khi-muoi-van-nam-3717.html
3717,167/260,Luyện Khí Mười Vạn Năm,Tiên hiệp,Đang tiến hành,8.5,699,2023,260 Tập,https://animehay.biz/thong-tin-phim/luyen-khi-muoi-van-nam-3717.html
3717,167/260,Luyện Khí Mười Vạn Năm,Huyền ảo,Đang tiến hành,8.5,699,2023,260 Tập,https://animehay.biz/thong-tin-phim/luyen-khi-muoi-van-nam-3717.html
3055,478/496,Võ Thần Chúa Tể,CN Animation,Đang tiến hành,8.5,1121,2020,496 Tập,https://animehay.biz/thong-tin-phim/vo-than-chua-te-3055.html
3055,478/496,Võ Thần Chúa Tể,Tiên hiệp,Đang tiến hành,8.5,1121,2020,496 Tập,https://animehay.biz/thong-tin-phim/vo-than-chua-te-3055.html
3055,478/496,Võ Thần Chúa Tể,Xuyên không,Đang tiến hành,8.5,1121,2020,496 Tập,https://animehay.biz/thong-tin-phim/vo-than-chua-te-3055.html
3055,478/496,Võ Thần Chúa Tể,Trùng sinh,Đang tiến hành,8.5,1121,2020,496 Tập,https://animehay.biz/thong-tin-phim/vo-than-chua-te-3055.html
3055,478/496,Võ Thần Chúa Tể,Huyền ảo,Đang tiến hành,8.5,1121,2020,496 Tập,https://animehay.biz/thong-tin-phim/vo-than-chua-te-3055.html
3084,121/135,Nhất Niệm Vĩnh Hằng,CN Animation,Đang tiến hành,9.0,2266,2020,135 Tập,https://animehay.biz/thong-tin-phim/nhat-niem-vinh-hang-3084.html
3084,121/135,Nhất Niệm Vĩnh Hằng,Tiên hiệp,Đang tiến hành,9.0,2266,2020,135 Tập,https://animehay.biz/thong-tin-phim/nhat-niem-vinh-hang-3084.html
3084,121/135,Nhất Niệm Vĩnh Hằng,Huyền ảo,Đang tiến hành,9.0,2266,2020,135 Tập,https://animehay.biz/thong-tin-phim/nhat-niem-vinh-hang-3084.html
3787,75/104,Già Thiên,CN Animation,Đang tiến hành,8.7,1354,2023,104 Tập,https://animehay.biz/thong-tin-phim/gia-thien-3787.html
3787,75/104,Già Thiên,Tiên hiệp,Đang tiến hành,8.7,1354,2023,104 Tập,https://animehay.biz/thong-tin-phim/gia-thien-3787.html
3787,75/104,Già Thiên,Xuyên không,Đang tiến hành,8.7,1354,2023,104 Tập,https://animehay.biz/thong-tin-phim/gia-thien-3787.html
3787,75/104,Già Thiên,Huyền ảo,Đang tiến hành,8.7,1354,2023,104 Tập,https://animehay.biz/thong-tin-phim/gia-thien-3787.html
3231,270/274,Vạn Giới Độc Tôn,CN Animation,Đang tiến hành,8.1,552,2021,274 Tập,https://animehay.biz/thong-tin-phim/van-gioi-doc-ton-3231.html
3231,270/274,Vạn Giới Độc Tôn,Kiếm hiệp,Đang tiến hành,8.1,552,2021,274 Tập,https://animehay.biz/thong-tin-phim/van-gioi-doc-ton-3231.html
3231,270/274,Vạn Giới Độc Tôn,Huyền ảo,Đang tiến hành,8.1,552,2021,274 Tập,https://animehay.biz/thong-tin-phim/van-gioi-doc-ton-3231.html
3231,270/274,Vạn Giới Độc Tôn,Dị giới,Đang tiến hành,8.1,552,2021,274 Tập,https://animehay.biz/thong-tin-phim/van-gioi-doc-ton-3231.html
4043,24/??,Mission: Yozakura Family,Anime,Đang tiến hành,8.4,148,2024,?? Tập,https://animehay.biz/thong-tin-phim/mission-yozakura-family-4043.html
4043,24/??,Mission: Yozakura Family,Hành động,Đang tiến hành,8.4,148,2024,?? Tập,https://animehay.biz/thong-tin-phim/mission-yozakura-family-4043.html
4043,24/??,Mission: Yozakura Family,Hài hước,Đang tiến hành,8.4,148,2024,?? Tập,https://animehay.biz/thong-tin-phim/mission-yozakura-family-4043.html
4043,24/??,Mission: Yozakura Family,Tình cảm,Đang tiến hành,8.4,148,2024,?? Tập,https://animehay.biz/thong-tin-phim/mission-yozakura-family-4043.html
4043,24/??,Mission: Yozakura Family,Siêu năng lực,Đang tiến hành,8.4,148,2024,?? Tập,https://animehay.biz/thong-tin-phim/mission-yozakura-family-4043.html
4089,11/??,"Shinmai Ossan Bouken-sha, Saikyou Party ni Shinu Hodo Kitaerarete Muteki ni Naru",Hành động,Đang tiến hành,7.6,143,2024,?? Tập,https://animehay.biz/thong-tin-phim/shinmai-ossan-bouken-sha-saikyou-party-ni-shinu-hodo-kitaerarete-muteki-ni-naru-4089.html
4089,11/??,"Shinmai Ossan Bouken-sha, Saikyou Party ni Shinu Hodo Kitaerarete Muteki ni Naru",Hài hước,Đang tiến hành,7.6,143,2024,?? Tập,https://animehay.biz/thong-tin-phim/shinmai-ossan-bouken-sha-saikyou-party-ni-shinu-hodo-kitaerarete-muteki-ni-naru-4089.html
4089,11/??,"Shinmai Ossan Bouken-sha, Saikyou Party ni Shinu Hodo Kitaerarete Muteki ni Naru",Phiêu lưu,Đang tiến hành,7.6,143,2024,?? Tập,https://animehay.biz/thong-tin-phim/shinmai-ossan-bouken-sha-saikyou-party-ni-shinu-hodo-kitaerarete-muteki-ni-naru-4089.html
4095,11/??,Ore wa Subete wo [Parry] Suru: Gyaku Kanchigai no Sekai Saikyou wa Boukensha ni Naritai,Anime,Đang tiến hành,8.3,191,2024,?? Tập,https://animehay.biz/thong-tin-phim/ore-wa-subete-wo-parry-suru-gyaku-kanchigai-no-sekai-saikyou-wa-boukensha-ni-naritai-4095.html
4095,11/??,Ore wa Subete wo [Parry] Suru: Gyaku Kanchigai no Sekai Saikyou wa Boukensha ni Naritai,Hành động,Đang tiến hành,8.3,191,2024,?? Tập,https://animehay.biz/thong-tin-phim/ore-wa-subete-wo-parry-suru-gyaku-kanchigai-no-sekai-saikyou-wa-boukensha-ni-naritai-4095.html
4095,11/??,Ore wa Subete wo [Parry] Suru: Gyaku Kanchigai no Sekai Saikyou wa Boukensha ni Naritai,Siêu nhiên,Đang tiến hành,8.3,191,2024,?? Tập,https://animehay.biz/thong-tin-phim/ore-wa-subete-wo-parry-suru-gyaku-kanchigai-no-sekai-saikyou-wa-boukensha-ni-naritai-4095.html
4095,11/??,Ore wa Subete wo [Parry] Suru: Gyaku Kanchigai no Sekai Saikyou wa Boukensha ni Naritai,Phiêu lưu,Đang tiến hành,8.3,191,2024,?? Tập,https://animehay.biz/thong-tin-phim/ore-wa-subete-wo-parry-suru-gyaku-kanchigai-no-sekai-saikyou-wa-boukensha-ni-naritai-4095.html
4110,11/??,Midnight Punch,Anime,Đang tiến hành,5.7,38,2024,?? Tập,https://animehay.biz/thong-tin-phim/midnight-punch-4110.html
4110,11/??,Midnight Punch,Hài hước,Đang tiến hành,5.7,38,2024,?? Tập,https://animehay.biz/thong-tin-phim/midnight-punch-4110.html
4110,11/??,Midnight Punch,Đời thường,Đang tiến hành,5.7,38,2024,?? Tập,https://animehay.biz/thong-tin-phim/midnight-punch-4110.html
3892,23/??,Shy,Anime,Đang tiến hành,5.2,71,2023,?? Tập,https://animehay.biz/thong-tin-phim/shy-3892.html
3892,23/??,Shy,Hành động,Đang tiến hành,5.2,71,2023,?? Tập,https://animehay.biz/thong-tin-phim/shy-3892.html
3892,23/??,Shy,Siêu năng lực,Đang tiến hành,5.2,71,2023,?? Tập,https://animehay.biz/thong-tin-phim/shy-3892.html
3892,23/??,Shy,Drama,Đang tiến hành,5.2,71,2023,?? Tập,https://animehay.biz/thong-tin-phim/shy-3892.html
3397,137/156,Thôn Phệ Tinh Không,CN Animation,Đang tiến hành,9.7,4517,2021,156 Tập,https://animehay.biz/thong-tin-phim/thon-phe-tinh-khong-3397.html
3397,137/156,Thôn Phệ Tinh Không,Huyền ảo,Đang tiến hành,9.7,4517,2021,156 Tập,https://animehay.biz/thong-tin-phim/thon-phe-tinh-khong-3397.html
3397,137/156,Thôn Phệ Tinh Không,Khoa huyễn,Đang tiến hành,9.7,4517,2021,156 Tập,https://animehay.biz/thong-tin-phim/thon-phe-tinh-khong-3397.html
3300,341/380,Nghịch Thiên Chí Tôn,CN Animation,Đang tiến hành,7.5,584,2021,380 Tập,https://animehay.biz/thong-tin-phim/nghich-thien-chi-ton-3300.html
3300,341/380,Nghịch Thiên Chí Tôn,Tiên hiệp,Đang tiến hành,7.5,584,2021,380 Tập,https://animehay.biz/thong-tin-phim/nghich-thien-chi-ton-3300.html
3300,341/380,Nghịch Thiên Chí Tôn,Trùng sinh,Đang tiến hành,7.5,584,2021,380 Tập,https://animehay.biz/thong-tin-phim/nghich-thien-chi-ton-3300.html
3051,419/464,Vô Thượng Thần Đế,CN Animation,Đang tiến hành,8.0,749,2020,464 Tập,https://animehay.biz/thong-tin-phim/vo-thuong-than-de-3051.html
3051,419/464,Vô Thượng Thần Đế,Tiên hiệp,Đang tiến hành,8.0,749,2020,464 Tập,https://animehay.biz/thong-tin-phim/vo-thuong-than-de-3051.html
3051,419/464,Vô Thượng Thần Đế,Trùng sinh,Đang tiến hành,8.0,749,2020,464 Tập,https://animehay.biz/thong-tin-phim/vo-thuong-than-de-3051.html
3051,419/464,Vô Thượng Thần Đế,Huyền ảo,Đang tiến hành,8.0,749,2020,464 Tập,https://animehay.biz/thong-tin-phim/vo-thuong-than-de-3051.html
4104,11/??,Tower of God Season 2,Anime,Đang tiến hành,8.6,149,2024,?? Tập,https://animehay.biz/thong-tin-phim/tower-of-god-season-2-4104.html
4104,11/??,Tower of God Season 2,Hành động,Đang tiến hành,8.6,149,2024,?? Tập,https://animehay.biz/thong-tin-phim/tower-of-god-season-2-4104.html
4104,11/??,Tower of God Season 2,Bí ẩn,Đang tiến hành,8.6,149,2024,?? Tập,https://animehay.biz/thong-tin-phim/tower-of-god-season-2-4104.html
4104,11/??,Tower of God Season 2,Giả tưởng,Đang tiến hành,8.6,149,2024,?? Tập,https://animehay.biz/thong-tin-phim/tower-of-god-season-2-4104.html
4104,11/??,Tower of God Season 2,Drama,Đang tiến hành,8.6,149,2024,?? Tập,https://animehay.biz/thong-tin-phim/tower-of-god-season-2-4104.html
4104,11/??,Tower of God Season 2,Phiêu lưu,Đang tiến hành,8.6,149,2024,?? Tập,https://animehay.biz/thong-tin-phim/tower-of-god-season-2-4104.html
4130,11/??,Madougushi Dahliya wa Utsumukanai,Anime,Đang tiến hành,7.1,32,2024,?? Tập,https://animehay.biz/thong-tin-phim/madougushi-dahliya-wa-utsumukanai-4130.html
4130,11/??,Madougushi Dahliya wa Utsumukanai,Giả tưởng,Đang tiến hành,7.1,32,2024,?? Tập,https://animehay.biz/thong-tin-phim/madougushi-dahliya-wa-utsumukanai-4130.html
4130,11/??,Madougushi Dahliya wa Utsumukanai,Đời thường,Đang tiến hành,7.1,32,2024,?? Tập,https://animehay.biz/thong-tin-phim/madougushi-dahliya-wa-utsumukanai-4130.html
4130,11/??,Madougushi Dahliya wa Utsumukanai,Dị giới,Đang tiến hành,7.1,32,2024,?? Tập,https://animehay.biz/thong-tin-phim/madougushi-dahliya-wa-utsumukanai-4130.html
4129,9/??,Monogatari Series: Off & Monster Season,Anime,Đang tiến hành,7.7,28,2024,?? Tập,https://animehay.biz/thong-tin-phim/monogatari-series-off-monster-season-4129.html
4129,9/??,Monogatari Series: Off & Monster Season,Hài hước,Đang tiến hành,7.7,28,2024,?? Tập,https://animehay.biz/thong-tin-phim/monogatari-series-off-monster-season-4129.html
4129,9/??,Monogatari Series: Off & Monster Season,Bí ẩn,Đang tiến hành,7.7,28,2024,?? Tập,https://animehay.biz/thong-tin-phim/monogatari-series-off-monster-season-4129.html
4129,9/??,Monogatari Series: Off & Monster Season,Siêu nhiên,Đang tiến hành,7.7,28,2024,?? Tập,https://animehay.biz/thong-tin-phim/monogatari-series-off-monster-season-4129.html
4129,9/??,Monogatari Series: Off & Monster Season,Ma cà rồng,Đang tiến hành,7.7,28,2024,?? Tập,https://animehay.biz/thong-tin-phim/monogatari-series-off-monster-season-4129.html
4127,10/??,Ramen Akaneko,Anime,Đang tiến hành,7.0,12,2024,?? Tập,https://animehay.biz/thong-tin-phim/ramen-akaneko-4127.html
4127,10/??,Ramen Akaneko,Hài hước,Đang tiến hành,7.0,12,2024,?? Tập,https://animehay.biz/thong-tin-phim/ramen-akaneko-4127.html
4127,10/??,Ramen Akaneko,Shounen,Đang tiến hành,7.0,12,2024,?? Tập,https://animehay.biz/thong-tin-phim/ramen-akaneko-4127.html
4054,23/??,The Fable,Anime,Đang tiến hành,6.8,35,2024,?? Tập,https://animehay.biz/thong-tin-phim/the-fable-4054.html
4054,23/??,The Fable,Hài hước,Đang tiến hành,6.8,35,2024,?? Tập,https://animehay.biz/thong-tin-phim/the-fable-4054.html
4054,23/??,The Fable,Seinen,Đang tiến hành,6.8,35,2024,?? Tập,https://animehay.biz/thong-tin-phim/the-fable-4054.html
4108,11/??,VTuber Legend: How I Went Viral after Forgetting to Turn Off My Stream,Anime,Đang tiến hành,6.5,47,2024,?? Tập,https://animehay.biz/thong-tin-phim/vtuber-legend-how-i-went-viral-after-forgetting-to-turn-off-my-stream-4108.html
4108,11/??,VTuber Legend: How I Went Viral after Forgetting to Turn Off My Stream,Hài hước,Đang tiến hành,6.5,47,2024,?? Tập,https://animehay.biz/thong-tin-phim/vtuber-legend-how-i-went-viral-after-forgetting-to-turn-off-my-stream-4108.html
4108,11/??,VTuber Legend: How I Went Viral after Forgetting to Turn Off My Stream,Tình cảm,Đang tiến hành,6.5,47,2024,?? Tập,https://animehay.biz/thong-tin-phim/vtuber-legend-how-i-went-viral-after-forgetting-to-turn-off-my-stream-4108.html
4108,11/??,VTuber Legend: How I Went Viral after Forgetting to Turn Off My Stream,Giả tưởng,Đang tiến hành,6.5,47,2024,?? Tập,https://animehay.biz/thong-tin-phim/vtuber-legend-how-i-went-viral-after-forgetting-to-turn-off-my-stream-4108.html
4108,11/??,VTuber Legend: How I Went Viral after Forgetting to Turn Off My Stream,Đời thường,Đang tiến hành,6.5,47,2024,?? Tập,https://animehay.biz/thong-tin-phim/vtuber-legend-how-i-went-viral-after-forgetting-to-turn-off-my-stream-4108.html
