id,latest_ep,name,genre,status,score,review,publish_year,duration,link
4109,12/??,Isekai Yururi Kikou: Kosodate Shinagara Boukensha Shimasu,Anime,Đang tiến hành,7.3,99,2024,?? Tập,https://animehay.biz/thong-tin-phim/isekai-yururi-kikou-kosodate-shinagara-boukensha-shimasu-4109.html
4109,12/??,Isekai Yururi Kikou: Kosodate Shinagara Boukensha Shimasu,Hành động,Đang tiến hành,7.3,99,2024,?? Tập,https://animehay.biz/thong-tin-phim/isekai-yururi-kikou-kosodate-shinagara-boukensha-shimasu-4109.html
4109,12/??,Isekai Yururi Kikou: Kosodate Shinagara Boukensha Shimasu,Hài hước,Đang tiến hành,7.3,99,2024,?? Tập,https://animehay.biz/thong-tin-phim/isekai-yururi-kikou-kosodate-shinagara-boukensha-shimasu-4109.html
4109,12/??,Isekai Yururi Kikou: Kosodate Shinagara Boukensha Shimasu,Phiêu lưu,Đang tiến hành,7.3,99,2024,?? Tập,https://animehay.biz/thong-tin-phim/isekai-yururi-kikou-kosodate-shinagara-boukensha-shimasu-4109.html
4109,12/??,Isekai Yururi Kikou: Kosodate Shinagara Boukensha Shimasu,Dị giới,Đang tiến hành,7.3,99,2024,?? Tập,https://animehay.biz/thong-tin-phim/isekai-yururi-kikou-kosodate-shinagara-boukensha-shimasu-4109.html
4107,10/??,Wistoria: Wand and Sword,Anime,Đang tiến hành,8.6,242,2024,?? Tập,https://animehay.biz/thong-tin-phim/wistoria-wand-and-sword-4107.html
4107,10/??,Wistoria: Wand and Sword,Hành động,Đang tiến hành,8.6,242,2024,?? Tập,https://animehay.biz/thong-tin-phim/wistoria-wand-and-sword-4107.html
4107,10/??,Wistoria: Wand and Sword,Học đường,Đang tiến hành,8.6,242,2024,?? Tập,https://animehay.biz/thong-tin-phim/wistoria-wand-and-sword-4107.html
4107,10/??,Wistoria: Wand and Sword,Siêu nhiên,Đang tiến hành,8.6,242,2024,?? Tập,https://animehay.biz/thong-tin-phim/wistoria-wand-and-sword-4107.html
4107,10/??,Wistoria: Wand and Sword,Phiêu lưu,Đang tiến hành,8.6,242,2024,?? Tập,https://animehay.biz/thong-tin-phim/wistoria-wand-and-sword-4107.html
4103,11/??,Fairy Tail: 100 Years Quest,Anime,Đang tiến hành,9.4,220,2024,?? Tập,https://animehay.biz/thong-tin-phim/fairy-tail-100-years-quest-4103.html
4103,11/??,Fairy Tail: 100 Years Quest,Hành động,Đang tiến hành,9.4,220,2024,?? Tập,https://animehay.biz/thong-tin-phim/fairy-tail-100-years-quest-4103.html
4103,11/??,Fairy Tail: 100 Years Quest,Giả tưởng,Đang tiến hành,9.4,220,2024,?? Tập,https://animehay.biz/thong-tin-phim/fairy-tail-100-years-quest-4103.html
4103,11/??,Fairy Tail: 100 Years Quest,Phiêu lưu,Đang tiến hành,9.4,220,2024,?? Tập,https://animehay.biz/thong-tin-phim/fairy-tail-100-years-quest-4103.html
3879,54/76,Tiên Nghịch,CN Animation,Đang tiến hành,9.3,1232,2023,76 Tập,https://animehay.biz/thong-tin-phim/tien-nghich-3879.html
3879,54/76,Tiên Nghịch,Tiên hiệp,Đang tiến hành,9.3,1232,2023,76 Tập,https://animehay.biz/thong-tin-phim/tien-nghich-3879.html
3879,54/76,Tiên Nghịch,Huyền ảo,Đang tiến hành,9.3,1232,2023,76 Tập,https://animehay.biz/thong-tin-phim/tien-nghich-3879.html
3723,79/182,Tiên Võ Truyện,CN Animation,Đang tiến hành,8.4,435,2023,182 Tập,https://animehay.biz/thong-tin-phim/tien-vo-truyen-3723.html
3723,79/182,Tiên Võ Truyện,Tiên hiệp,Đang tiến hành,8.4,435,2023,182 Tập,https://animehay.biz/thong-tin-phim/tien-vo-truyen-3723.html
3723,79/182,Tiên Võ Truyện,Huyền ảo,Đang tiến hành,8.4,435,2023,182 Tập,https://animehay.biz/thong-tin-phim/tien-vo-truyen-3723.html
34,1119/??,One Piece,Anime,Đang tiến hành,9.0,16360,1999,?? Tập,https://animehay.biz/thong-tin-phim/one-piece-34.html
34,1119/??,One Piece,Hành động,Đang tiến hành,9.0,16360,1999,?? Tập,https://animehay.biz/thong-tin-phim/one-piece-34.html
34,1119/??,One Piece,Hài hước,Đang tiến hành,9.0,16360,1999,?? Tập,https://animehay.biz/thong-tin-phim/one-piece-34.html
34,1119/??,One Piece,Phiêu lưu,Đang tiến hành,9.0,16360,1999,?? Tập,https://animehay.biz/thong-tin-phim/one-piece-34.html
34,1119/??,One Piece,Shounen,Đang tiến hành,9.0,16360,1999,?? Tập,https://animehay.biz/thong-tin-phim/one-piece-34.html
34,1119/??,One Piece,Drama,Đang tiến hành,9.0,16360,1999,?? Tập,https://animehay.biz/thong-tin-phim/one-piece-34.html
4120,10/??,Koi wa Futago de Warikirenai,Anime,Đang tiến hành,6.4,40,2024,?? Tập,https://animehay.biz/thong-tin-phim/koi-wa-futago-de-warikirenai-4120.html
4120,10/??,Koi wa Futago de Warikirenai,Hài hước,Đang tiến hành,6.4,40,2024,?? Tập,https://animehay.biz/thong-tin-phim/koi-wa-futago-de-warikirenai-4120.html
4120,10/??,Koi wa Futago de Warikirenai,Tình cảm,Đang tiến hành,6.4,40,2024,?? Tập,https://animehay.biz/thong-tin-phim/koi-wa-futago-de-warikirenai-4120.html
4117,10/??,Makeine: Too Many Losing Heroines!,Anime,Đang tiến hành,8.7,107,2024,?? Tập,https://animehay.biz/thong-tin-phim/makeine-too-many-losing-heroines-4117.html
4117,10/??,Makeine: Too Many Losing Heroines!,Tình cảm,Đang tiến hành,8.7,107,2024,?? Tập,https://animehay.biz/thong-tin-phim/makeine-too-many-losing-heroines-4117.html
4117,10/??,Makeine: Too Many Losing Heroines!,Học đường,Đang tiến hành,8.7,107,2024,?? Tập,https://animehay.biz/thong-tin-phim/makeine-too-many-losing-heroines-4117.html
4117,10/??,Makeine: Too Many Losing Heroines!,Đời thường,Đang tiến hành,8.7,107,2024,?? Tập,https://animehay.biz/thong-tin-phim/makeine-too-many-losing-heroines-4117.html
4116,10/??,Atri: My Dear Moments,Anime,Đang tiến hành,7.5,41,2024,?? Tập,https://animehay.biz/thong-tin-phim/atri-my-dear-moments-4116.html
4116,10/??,Atri: My Dear Moments,Tình cảm,Đang tiến hành,7.5,41,2024,?? Tập,https://animehay.biz/thong-tin-phim/atri-my-dear-moments-4116.html
4116,10/??,Atri: My Dear Moments,Drama,Đang tiến hành,7.5,41,2024,?? Tập,https://animehay.biz/thong-tin-phim/atri-my-dear-moments-4116.html
4102,12/12,Mob kara Hajimaru Tansaku Eiyuutan,Anime,Đang tiến hành,7.4,117,2024,12 Tập,https://animehay.biz/thong-tin-phim/mob-kara-hajimaru-tansaku-eiyuutan-4102.html
4102,12/12,Mob kara Hajimaru Tansaku Eiyuutan,Hành động,Đang tiến hành,7.4,117,2024,12 Tập,https://animehay.biz/thong-tin-phim/mob-kara-hajimaru-tansaku-eiyuutan-4102.html
4102,12/12,Mob kara Hajimaru Tansaku Eiyuutan,Harem,Đang tiến hành,7.4,117,2024,12 Tập,https://animehay.biz/thong-tin-phim/mob-kara-hajimaru-tansaku-eiyuutan-4102.html
4102,12/12,Mob kara Hajimaru Tansaku Eiyuutan,Siêu nhiên,Đang tiến hành,7.4,117,2024,12 Tập,https://animehay.biz/thong-tin-phim/mob-kara-hajimaru-tansaku-eiyuutan-4102.html
4102,12/12,Mob kara Hajimaru Tansaku Eiyuutan,Phiêu lưu,Đang tiến hành,7.4,117,2024,12 Tập,https://animehay.biz/thong-tin-phim/mob-kara-hajimaru-tansaku-eiyuutan-4102.html
4115,10/??,Synonyms: Why Nobody Remembers My World?,Anime,Đang tiến hành,7.5,84,2024,?? Tập,https://animehay.biz/thong-tin-phim/synonyms-why-nobody-remembers-my-world-4115.html
4115,10/??,Synonyms: Why Nobody Remembers My World?,Hành động,Đang tiến hành,7.5,84,2024,?? Tập,https://animehay.biz/thong-tin-phim/synonyms-why-nobody-remembers-my-world-4115.html
4115,10/??,Synonyms: Why Nobody Remembers My World?,Siêu nhiên,Đang tiến hành,7.5,84,2024,?? Tập,https://animehay.biz/thong-tin-phim/synonyms-why-nobody-remembers-my-world-4115.html
4115,10/??,Synonyms: Why Nobody Remembers My World?,Phiêu lưu,Đang tiến hành,7.5,84,2024,?? Tập,https://animehay.biz/thong-tin-phim/synonyms-why-nobody-remembers-my-world-4115.html
4106,10/??,Shoshimin: How to Become Ordinary,Anime,Đang tiến hành,7.2,48,2024,?? Tập,https://animehay.biz/thong-tin-phim/shoshimin-how-to-become-ordinary-4106.html
4106,10/??,Shoshimin: How to Become Ordinary,Học đường,Đang tiến hành,7.2,48,2024,?? Tập,https://animehay.biz/thong-tin-phim/shoshimin-how-to-become-ordinary-4106.html
4106,10/??,Shoshimin: How to Become Ordinary,Đời thường,Đang tiến hành,7.2,48,2024,?? Tập,https://animehay.biz/thong-tin-phim/shoshimin-how-to-become-ordinary-4106.html
4101,11/??,Tensui no Sakuna-hime,Anime,Đang tiến hành,5.1,26,2024,?? Tập,https://animehay.biz/thong-tin-phim/tensui-no-sakuna-hime-4101.html
4101,11/??,Tensui no Sakuna-hime,Hành động,Đang tiến hành,5.1,26,2024,?? Tập,https://animehay.biz/thong-tin-phim/tensui-no-sakuna-hime-4101.html
4101,11/??,Tensui no Sakuna-hime,Siêu nhiên,Đang tiến hành,5.1,26,2024,?? Tập,https://animehay.biz/thong-tin-phim/tensui-no-sakuna-hime-4101.html
3774,65/??,Pokémon Horizons: The Series,Anime,Đang tiến hành,5.3,202,2023,?? Tập,https://animehay.biz/thong-tin-phim/pokemon-horizons-the-series-3774.html
3774,65/??,Pokémon Horizons: The Series,Hành động,Đang tiến hành,5.3,202,2023,?? Tập,https://animehay.biz/thong-tin-phim/pokemon-horizons-the-series-3774.html
3774,65/??,Pokémon Horizons: The Series,Hài hước,Đang tiến hành,5.3,202,2023,?? Tập,https://animehay.biz/thong-tin-phim/pokemon-horizons-the-series-3774.html
3774,65/??,Pokémon Horizons: The Series,Phiêu lưu,Đang tiến hành,5.3,202,2023,?? Tập,https://animehay.biz/thong-tin-phim/pokemon-horizons-the-series-3774.html
4069,17/??,Boku no Hero Academia 7th Season,Anime,Đang tiến hành,8.9,180,2024,?? Tập,https://animehay.biz/thong-tin-phim/boku-no-hero-academia-7th-season-4069.html
4069,17/??,Boku no Hero Academia 7th Season,Hành động,Đang tiến hành,8.9,180,2024,?? Tập,https://animehay.biz/thong-tin-phim/boku-no-hero-academia-7th-season-4069.html
4069,17/??,Boku no Hero Academia 7th Season,Học đường,Đang tiến hành,8.9,180,2024,?? Tập,https://animehay.biz/thong-tin-phim/boku-no-hero-academia-7th-season-4069.html
4069,17/??,Boku no Hero Academia 7th Season,Siêu năng lực,Đang tiến hành,8.9,180,2024,?? Tập,https://animehay.biz/thong-tin-phim/boku-no-hero-academia-7th-season-4069.html
4069,17/??,Boku no Hero Academia 7th Season,Shounen,Đang tiến hành,8.9,180,2024,?? Tập,https://animehay.biz/thong-tin-phim/boku-no-hero-academia-7th-season-4069.html
3518,112/157,Đấu Phá Thương Khung Phần 5,CN Animation,Đang tiến hành,9.0,2450,2022,157 Tập,https://animehay.biz/thong-tin-phim/dau-pha-thuong-khung-phan-5-3518.html
3518,112/157,Đấu Phá Thương Khung Phần 5,Huyền ảo,Đang tiến hành,9.0,2450,2022,157 Tập,https://animehay.biz/thong-tin-phim/dau-pha-thuong-khung-phan-5-3518.html
4035,22/24,Tensei shitara Slime Datta Ken 3rd Season,Anime,Đang tiến hành,8.8,463,2024,24 Tập,https://animehay.biz/thong-tin-phim/tensei-shitara-slime-datta-ken-3rd-season-4035.html
4035,22/24,Tensei shitara Slime Datta Ken 3rd Season,Hành động,Đang tiến hành,8.8,463,2024,24 Tập,https://animehay.biz/thong-tin-phim/tensei-shitara-slime-datta-ken-3rd-season-4035.html
4035,22/24,Tensei shitara Slime Datta Ken 3rd Season,Hài hước,Đang tiến hành,8.8,463,2024,24 Tập,https://animehay.biz/thong-tin-phim/tensei-shitara-slime-datta-ken-3rd-season-4035.html
4035,22/24,Tensei shitara Slime Datta Ken 3rd Season,Giả tưởng,Đang tiến hành,8.8,463,2024,24 Tập,https://animehay.biz/thong-tin-phim/tensei-shitara-slime-datta-ken-3rd-season-4035.html
4035,22/24,Tensei shitara Slime Datta Ken 3rd Season,Shounen,Đang tiến hành,8.8,463,2024,24 Tập,https://animehay.biz/thong-tin-phim/tensei-shitara-slime-datta-ken-3rd-season-4035.html
4035,22/24,Tensei shitara Slime Datta Ken 3rd Season,Phiêu lưu,Đang tiến hành,8.8,463,2024,24 Tập,https://animehay.biz/thong-tin-phim/tensei-shitara-slime-datta-ken-3rd-season-4035.html
4135,3/3,Thế Giới Hoàn Mỹ OVA Hỏa chi Hôi Tẫn,CN Animation,Hoàn thành,9.2,71,2024,3 Tập,https://animehay.biz/thong-tin-phim/the-gioi-hoan-my-ova-hoa-chi-hoi-tan-4135.html
4135,3/3,Thế Giới Hoàn Mỹ OVA Hỏa chi Hôi Tẫn,Tiên hiệp,Hoàn thành,9.2,71,2024,3 Tập,https://animehay.biz/thong-tin-phim/the-gioi-hoan-my-ova-hoa-chi-hoi-tan-4135.html
4135,3/3,Thế Giới Hoàn Mỹ OVA Hỏa chi Hôi Tẫn,Huyền ảo,Hoàn thành,9.2,71,2024,3 Tập,https://animehay.biz/thong-tin-phim/the-gioi-hoan-my-ova-hoa-chi-hoi-tan-4135.html
3682,22/24,NieR:Automata Ver1.1a,Anime,Đang tiến hành,8.3,193,2023,24 Tập,https://animehay.biz/thong-tin-phim/nier-automata-ver1-1a-3682.html
3682,22/24,NieR:Automata Ver1.1a,Hành động,Đang tiến hành,8.3,193,2023,24 Tập,https://animehay.biz/thong-tin-phim/nier-automata-ver1-1a-3682.html
3682,22/24,NieR:Automata Ver1.1a,Giả tưởng,Đang tiến hành,8.3,193,2023,24 Tập,https://animehay.biz/thong-tin-phim/nier-automata-ver1-1a-3682.html
3682,22/24,NieR:Automata Ver1.1a,Viễn tưởng,Đang tiến hành,8.3,193,2023,24 Tập,https://animehay.biz/thong-tin-phim/nier-automata-ver1-1a-3682.html
4100,11/24,2.5-jigen no Ririsa,Anime,Đang tiến hành,8.4,97,2024,24 Tập,https://animehay.biz/thong-tin-phim/2-5-jigen-no-ririsa-4100.html
4100,11/24,2.5-jigen no Ririsa,Hài hước,Đang tiến hành,8.4,97,2024,24 Tập,https://animehay.biz/thong-tin-phim/2-5-jigen-no-ririsa-4100.html
4100,11/24,2.5-jigen no Ririsa,Harem,Đang tiến hành,8.4,97,2024,24 Tập,https://animehay.biz/thong-tin-phim/2-5-jigen-no-ririsa-4100.html
4100,11/24,2.5-jigen no Ririsa,Học đường,Đang tiến hành,8.4,97,2024,24 Tập,https://animehay.biz/thong-tin-phim/2-5-jigen-no-ririsa-4100.html
4100,11/24,2.5-jigen no Ririsa,Đời thường,Đang tiến hành,8.4,97,2024,24 Tập,https://animehay.biz/thong-tin-phim/2-5-jigen-no-ririsa-4100.html
4100,11/24,2.5-jigen no Ririsa,Ecchi,Đang tiến hành,8.4,97,2024,24 Tập,https://animehay.biz/thong-tin-phim/2-5-jigen-no-ririsa-4100.html
4099,11/??,Quality Assurance in Another World,Anime,Đang tiến hành,6.7,49,2024,?? Tập,https://animehay.biz/thong-tin-phim/quality-assurance-in-another-world-4099.html
4099,11/??,Quality Assurance in Another World,Hành động,Đang tiến hành,6.7,49,2024,?? Tập,https://animehay.biz/thong-tin-phim/quality-assurance-in-another-world-4099.html
4099,11/??,Quality Assurance in Another World,Siêu nhiên,Đang tiến hành,6.7,49,2024,?? Tập,https://animehay.biz/thong-tin-phim/quality-assurance-in-another-world-4099.html
4099,11/??,Quality Assurance in Another World,Phiêu lưu,Đang tiến hành,6.7,49,2024,?? Tập,https://animehay.biz/thong-tin-phim/quality-assurance-in-another-world-4099.html
4099,11/??,Quality Assurance in Another World,Viễn tưởng,Đang tiến hành,6.7,49,2024,?? Tập,https://animehay.biz/thong-tin-phim/quality-assurance-in-another-world-4099.html
3078,119/124,Phàm Nhân Tu Tiên,CN Animation,Đang tiến hành,9.4,1987,2020,124 Tập,https://animehay.biz/thong-tin-phim/pham-nhan-tu-tien-3078.html
3078,119/124,Phàm Nhân Tu Tiên,Tiên hiệp,Đang tiến hành,9.4,1987,2020,124 Tập,https://animehay.biz/thong-tin-phim/pham-nhan-tu-tien-3078.html
3078,119/124,Phàm Nhân Tu Tiên,Huyền ảo,Đang tiến hành,9.4,1987,2020,124 Tập,https://animehay.biz/thong-tin-phim/pham-nhan-tu-tien-3078.html
4125,10/24,Thần Võ Thiên Tôn,CN Animation,Đang tiến hành,6.6,76,2024,24 Tập,https://animehay.biz/thong-tin-phim/than-vo-thien-ton-4125.html
4125,10/24,Thần Võ Thiên Tôn,Tiên hiệp,Đang tiến hành,6.6,76,2024,24 Tập,https://animehay.biz/thong-tin-phim/than-vo-thien-ton-4125.html
4125,10/24,Thần Võ Thiên Tôn,Xuyên không,Đang tiến hành,6.6,76,2024,24 Tập,https://animehay.biz/thong-tin-phim/than-vo-thien-ton-4125.html
4125,10/24,Thần Võ Thiên Tôn,Huyền ảo,Đang tiến hành,6.6,76,2024,24 Tập,https://animehay.biz/thong-tin-phim/than-vo-thien-ton-4125.html
3559,23/43,Thần Mộ,CN Animation,Hoàn thành,9.3,541,2022,43 Tập,https://animehay.biz/thong-tin-phim/than-mo-3559.html
3559,23/43,Thần Mộ,Tiên hiệp,Hoàn thành,9.3,541,2022,43 Tập,https://animehay.biz/thong-tin-phim/than-mo-3559.html
3559,23/43,Thần Mộ,Trùng sinh,Hoàn thành,9.3,541,2022,43 Tập,https://animehay.biz/thong-tin-phim/than-mo-3559.html
3559,23/43,Thần Mộ,Huyền ảo,Hoàn thành,9.3,541,2022,43 Tập,https://animehay.biz/thong-tin-phim/than-mo-3559.html
4097,11/??,Tasogare Outfocus,Anime,Đang tiến hành,3.2,119,2024,?? Tập,https://animehay.biz/thong-tin-phim/tasogare-outfocus-4097.html
4097,11/??,Tasogare Outfocus,Học đường,Đang tiến hành,3.2,119,2024,?? Tập,https://animehay.biz/thong-tin-phim/tasogare-outfocus-4097.html
4097,11/??,Tasogare Outfocus,Đời thường,Đang tiến hành,3.2,119,2024,?? Tập,https://animehay.biz/thong-tin-phim/tasogare-outfocus-4097.html
3994,22/37,Sengoku Youko,Anime,Đang tiến hành,7.2,83,2024,37 Tập,https://animehay.biz/thong-tin-phim/sengoku-youko-3994.html
3994,22/37,Sengoku Youko,Hành động,Đang tiến hành,7.2,83,2024,37 Tập,https://animehay.biz/thong-tin-phim/sengoku-youko-3994.html
3994,22/37,Sengoku Youko,Giả tưởng,Đang tiến hành,7.2,83,2024,37 Tập,https://animehay.biz/thong-tin-phim/sengoku-youko-3994.html
3994,22/37,Sengoku Youko,Shounen,Đang tiến hành,7.2,83,2024,37 Tập,https://animehay.biz/thong-tin-phim/sengoku-youko-3994.html
3994,22/37,Sengoku Youko,Drama,Đang tiến hành,7.2,83,2024,37 Tập,https://animehay.biz/thong-tin-phim/sengoku-youko-3994.html
3994,22/37,Sengoku Youko,Siêu nhiên,Đang tiến hành,7.2,83,2024,37 Tập,https://animehay.biz/thong-tin-phim/sengoku-youko-3994.html
3994,22/37,Sengoku Youko,Phiêu lưu,Đang tiến hành,7.2,83,2024,37 Tập,https://animehay.biz/thong-tin-phim/sengoku-youko-3994.html
3801,66/104,Đấu La Đại Lục 2 Tuyệt Thế Đường Môn,CN Animation,Đang tiến hành,7.6,722,2023,104 Tập,https://animehay.biz/thong-tin-phim/dau-la-dai-luc-2-tuyet-the-duong-mon-3801.html
3801,66/104,Đấu La Đại Lục 2 Tuyệt Thế Đường Môn,Huyền ảo,Đang tiến hành,7.6,722,2023,104 Tập,https://animehay.biz/thong-tin-phim/dau-la-dai-luc-2-tuyet-the-duong-mon-3801.html
3801,66/104,Đấu La Đại Lục 2 Tuyệt Thế Đường Môn,Dị giới,Đang tiến hành,7.6,722,2023,104 Tập,https://animehay.biz/thong-tin-phim/dau-la-dai-luc-2-tuyet-the-duong-mon-3801.html
3641,94/104,Bách Luyện Thành Thần,CN Animation,Đang tiến hành,8.4,648,2022,104 Tập,https://animehay.biz/thong-tin-phim/bach-luyen-thanh-than-3641.html
