id,latest_ep,name,genre,status,score,review,publish_year,duration,link
3641,94/104,Bách Luyện Thành Thần,Kiếm hiệp,Đang tiến hành,8.4,648,2022,104 Tập,https://animehay.biz/thong-tin-phim/bach-luyen-thanh-than-3641.html
3641,94/104,Bách Luyện Thành Thần,Huyền ảo,Đang tiến hành,8.4,648,2022,104 Tập,https://animehay.biz/thong-tin-phim/bach-luyen-thanh-than-3641.html
3641,94/104,Bách Luyện Thành Thần,Dị giới,Đang tiến hành,8.4,648,2022,104 Tập,https://animehay.biz/thong-tin-phim/bach-luyen-thanh-than-3641.html
3441,48/56,Vĩnh Sinh,CN Animation,Đang tiến hành,9.1,619,2022,56 Tập,https://animehay.biz/thong-tin-phim/vinh-sinh-3441.html
3441,48/56,Vĩnh Sinh,Tiên hiệp,Đang tiến hành,9.1,619,2022,56 Tập,https://animehay.biz/thong-tin-phim/vinh-sinh-3441.html
3441,48/56,Vĩnh Sinh,Huyền ảo,Đang tiến hành,9.1,619,2022,56 Tập,https://animehay.biz/thong-tin-phim/vinh-sinh-3441.html
3441,48/56,Vĩnh Sinh,Võ hiệp,Đang tiến hành,9.1,619,2022,56 Tập,https://animehay.biz/thong-tin-phim/vinh-sinh-3441.html
4096,10/??,Hazure Waku no [Joutai Ijou Skill] de Saikyou ni Natta Ore ga Subete wo Juurin Suru made,Anime,Đang tiến hành,8.2,212,2024,?? Tập,https://animehay.biz/thong-tin-phim/hazure-waku-no-joutai-ijou-skill-de-saikyou-ni-natta-ore-ga-subete-wo-juurin-suru-made-4096.html
4096,10/??,Hazure Waku no [Joutai Ijou Skill] de Saikyou ni Natta Ore ga Subete wo Juurin Suru made,Hành động,Đang tiến hành,8.2,212,2024,?? Tập,https://animehay.biz/thong-tin-phim/hazure-waku-no-joutai-ijou-skill-de-saikyou-ni-natta-ore-ga-subete-wo-juurin-suru-made-4096.html
4096,10/??,Hazure Waku no [Joutai Ijou Skill] de Saikyou ni Natta Ore ga Subete wo Juurin Suru made,Drama,Đang tiến hành,8.2,212,2024,?? Tập,https://animehay.biz/thong-tin-phim/hazure-waku-no-joutai-ijou-skill-de-saikyou-ni-natta-ore-ga-subete-wo-juurin-suru-made-4096.html
4096,10/??,Hazure Waku no [Joutai Ijou Skill] de Saikyou ni Natta Ore ga Subete wo Juurin Suru made,Siêu nhiên,Đang tiến hành,8.2,212,2024,?? Tập,https://animehay.biz/thong-tin-phim/hazure-waku-no-joutai-ijou-skill-de-saikyou-ni-natta-ore-ga-subete-wo-juurin-suru-made-4096.html
4096,10/??,Hazure Waku no [Joutai Ijou Skill] de Saikyou ni Natta Ore ga Subete wo Juurin Suru made,Phiêu lưu,Đang tiến hành,8.2,212,2024,?? Tập,https://animehay.biz/thong-tin-phim/hazure-waku-no-joutai-ijou-skill-de-saikyou-ni-natta-ore-ga-subete-wo-juurin-suru-made-4096.html
4132,6/6,Toàn Chức Pháp Sư OVA Lời uỷ thác thần bí,CN Animation,Hoàn thành,9.2,33,2024,6 Tập,https://animehay.biz/thong-tin-phim/toan-chuc-phap-su-ova-loi-uy-thac-than-bi-4132.html
4132,6/6,Toàn Chức Pháp Sư OVA Lời uỷ thác thần bí,Huyền ảo,Hoàn thành,9.2,33,2024,6 Tập,https://animehay.biz/thong-tin-phim/toan-chuc-phap-su-ova-loi-uy-thac-than-bi-4132.html
4132,6/6,Toàn Chức Pháp Sư OVA Lời uỷ thác thần bí,Dị giới,Hoàn thành,9.2,33,2024,6 Tập,https://animehay.biz/thong-tin-phim/toan-chuc-phap-su-ova-loi-uy-thac-than-bi-4132.html
4094,11/??,Giji Harem,Anime,Đang tiến hành,8.7,107,2024,?? Tập,https://animehay.biz/thong-tin-phim/giji-harem-4094.html
4094,11/??,Giji Harem,Học đường,Đang tiến hành,8.7,107,2024,?? Tập,https://animehay.biz/thong-tin-phim/giji-harem-4094.html
4094,11/??,Giji Harem,Đời thường,Đang tiến hành,8.7,107,2024,?? Tập,https://animehay.biz/thong-tin-phim/giji-harem-4094.html
4094,11/??,Giji Harem,Shounen,Đang tiến hành,8.7,107,2024,?? Tập,https://animehay.biz/thong-tin-phim/giji-harem-4094.html
4092,11/??,Shikanoko Nokonoko Koshitantan,Anime,Đang tiến hành,8.4,121,2024,?? Tập,https://animehay.biz/thong-tin-phim/shikanoko-nokonoko-koshitantan-4092.html
4092,11/??,Shikanoko Nokonoko Koshitantan,Hài hước,Đang tiến hành,8.4,121,2024,?? Tập,https://animehay.biz/thong-tin-phim/shikanoko-nokonoko-koshitantan-4092.html
4092,11/??,Shikanoko Nokonoko Koshitantan,Học đường,Đang tiến hành,8.4,121,2024,?? Tập,https://animehay.biz/thong-tin-phim/shikanoko-nokonoko-koshitantan-4092.html
4093,11/12,Gimai Seikatsu,Anime,Đang tiến hành,8.9,157,2024,12 Tập,https://animehay.biz/thong-tin-phim/gimai-seikatsu-4093.html
4093,11/12,Gimai Seikatsu,Tình cảm,Đang tiến hành,8.9,157,2024,12 Tập,https://animehay.biz/thong-tin-phim/gimai-seikatsu-4093.html
4085,12/12,Maou Gun Saikyou No Majutsushi Wa Ningen Datta,Anime,Hoàn thành,7.2,125,2024,12 Tập,https://animehay.biz/thong-tin-phim/maou-gun-saikyou-no-majutsushi-wa-ningen-datta-4085.html
4085,12/12,Maou Gun Saikyou No Majutsushi Wa Ningen Datta,Hành động,Hoàn thành,7.2,125,2024,12 Tập,https://animehay.biz/thong-tin-phim/maou-gun-saikyou-no-majutsushi-wa-ningen-datta-4085.html
4085,12/12,Maou Gun Saikyou No Majutsushi Wa Ningen Datta,Siêu nhiên,Hoàn thành,7.2,125,2024,12 Tập,https://animehay.biz/thong-tin-phim/maou-gun-saikyou-no-majutsushi-wa-ningen-datta-4085.html
4085,12/12,Maou Gun Saikyou No Majutsushi Wa Ningen Datta,Xuyên không,Hoàn thành,7.2,125,2024,12 Tập,https://animehay.biz/thong-tin-phim/maou-gun-saikyou-no-majutsushi-wa-ningen-datta-4085.html
3708,54/91,Sư Huynh À Sư Huynh,CN Animation,Đang tiến hành,9.4,779,2023,91 Tập,https://animehay.biz/thong-tin-phim/su-huynh-a-su-huynh-3708.html
3708,54/91,Sư Huynh À Sư Huynh,Kiếm hiệp,Đang tiến hành,9.4,779,2023,91 Tập,https://animehay.biz/thong-tin-phim/su-huynh-a-su-huynh-3708.html
3708,54/91,Sư Huynh À Sư Huynh,Huyền ảo,Đang tiến hành,9.4,779,2023,91 Tập,https://animehay.biz/thong-tin-phim/su-huynh-a-su-huynh-3708.html
3708,54/91,Sư Huynh À Sư Huynh,[CNA] Hài hước,Đang tiến hành,9.4,779,2023,91 Tập,https://animehay.biz/thong-tin-phim/su-huynh-a-su-huynh-3708.html
3247,180/182,Thế Giới Hoàn Mỹ,CN Animation,Đang tiến hành,9.2,2525,2021,182 Tập,https://animehay.biz/thong-tin-phim/the-gioi-hoan-my-3247.html
3247,180/182,Thế Giới Hoàn Mỹ,Tiên hiệp,Đang tiến hành,9.2,2525,2021,182 Tập,https://animehay.biz/thong-tin-phim/the-gioi-hoan-my-3247.html
3247,180/182,Thế Giới Hoàn Mỹ,Kiếm hiệp,Đang tiến hành,9.2,2525,2021,182 Tập,https://animehay.biz/thong-tin-phim/the-gioi-hoan-my-3247.html
3247,180/182,Thế Giới Hoàn Mỹ,Huyền ảo,Đang tiến hành,9.2,2525,2021,182 Tập,https://animehay.biz/thong-tin-phim/the-gioi-hoan-my-3247.html
4091,11/12,Tokidoki Bosotto Russia-go de Dereru Tonari no Alya-san,Anime,Đang tiến hành,9.2,360,2024,12 Tập,https://animehay.biz/thong-tin-phim/tokidoki-bosotto-russia-go-de-dereru-tonari-no-alya-san-4091.html
4091,11/12,Tokidoki Bosotto Russia-go de Dereru Tonari no Alya-san,Hài hước,Đang tiến hành,9.2,360,2024,12 Tập,https://animehay.biz/thong-tin-phim/tokidoki-bosotto-russia-go-de-dereru-tonari-no-alya-san-4091.html
4091,11/12,Tokidoki Bosotto Russia-go de Dereru Tonari no Alya-san,Tình cảm,Đang tiến hành,9.2,360,2024,12 Tập,https://animehay.biz/thong-tin-phim/tokidoki-bosotto-russia-go-de-dereru-tonari-no-alya-san-4091.html
4091,11/12,Tokidoki Bosotto Russia-go de Dereru Tonari no Alya-san,Học đường,Đang tiến hành,9.2,360,2024,12 Tập,https://animehay.biz/thong-tin-phim/tokidoki-bosotto-russia-go-de-dereru-tonari-no-alya-san-4091.html
3506,124/156,Thần Ấn Vương Tọa,CN Animation,Đang tiến hành,8.8,1591,2022,156 Tập,https://animehay.biz/thong-tin-phim/than-an-vuong-toa-3506.html
3506,124/156,Thần Ấn Vương Tọa,Huyền ảo,Đang tiến hành,8.8,1591,2022,156 Tập,https://animehay.biz/thong-tin-phim/than-an-vuong-toa-3506.html
3506,124/156,Thần Ấn Vương Tọa,Dị giới,Đang tiến hành,8.8,1591,2022,156 Tập,https://animehay.biz/thong-tin-phim/than-an-vuong-toa-3506.html
4081,26/26,Nguyên Tôn,Huyền ảo,Hoàn thành,8.9,198,2024,26 Tập,https://animehay.biz/thong-tin-phim/nguyen-ton-4081.html
4081,26/26,Nguyên Tôn,CN Animation,Hoàn thành,8.9,198,2024,26 Tập,https://animehay.biz/thong-tin-phim/nguyen-ton-4081.html
4081,26/26,Nguyên Tôn,Tiên hiệp,Hoàn thành,8.9,198,2024,26 Tập,https://animehay.biz/thong-tin-phim/nguyen-ton-4081.html
4134, 114 phút,Doraemon Movie 43 Nobita Và Bản Giao Hưởng Địa Cầu,Anime,Hoàn thành,8.7,22,2024,114 phút,https://animehay.biz/thong-tin-phim/doraemon-movie-43-nobita-va-ban-giao-huong-dia-cau-4134.html
4134, 114 phút,Doraemon Movie 43 Nobita Và Bản Giao Hưởng Địa Cầu,Hài hước,Hoàn thành,8.7,22,2024,114 phút,https://animehay.biz/thong-tin-phim/doraemon-movie-43-nobita-va-ban-giao-huong-dia-cau-4134.html
4134, 114 phút,Doraemon Movie 43 Nobita Và Bản Giao Hưởng Địa Cầu,Siêu nhiên,Hoàn thành,8.7,22,2024,114 phút,https://animehay.biz/thong-tin-phim/doraemon-movie-43-nobita-va-ban-giao-huong-dia-cau-4134.html
4134, 114 phút,Doraemon Movie 43 Nobita Và Bản Giao Hưởng Địa Cầu,Phiêu lưu,Hoàn thành,8.7,22,2024,114 phút,https://animehay.biz/thong-tin-phim/doraemon-movie-43-nobita-va-ban-giao-huong-dia-cau-4134.html
4121,8/??,Senpai wa Otokonoko,Anime,Đang tiến hành,5.6,23,2024,?? Tập,https://animehay.biz/thong-tin-phim/senpai-wa-otokonoko-4121.html
4121,8/??,Senpai wa Otokonoko,Tình cảm,Đang tiến hành,5.6,23,2024,?? Tập,https://animehay.biz/thong-tin-phim/senpai-wa-otokonoko-4121.html
4121,8/??,Senpai wa Otokonoko,Học đường,Đang tiến hành,5.6,23,2024,?? Tập,https://animehay.biz/thong-tin-phim/senpai-wa-otokonoko-4121.html
4050,12/12,Henjin no Salad Bowl,Anime,Hoàn thành,7.6,51,2024,12 Tập,https://animehay.biz/thong-tin-phim/henjin-no-salad-bowl-4050.html
4050,12/12,Henjin no Salad Bowl,Hài hước,Hoàn thành,7.6,51,2024,12 Tập,https://animehay.biz/thong-tin-phim/henjin-no-salad-bowl-4050.html
4050,12/12,Henjin no Salad Bowl,Giả tưởng,Hoàn thành,7.6,51,2024,12 Tập,https://animehay.biz/thong-tin-phim/henjin-no-salad-bowl-4050.html
4113,9/??,The Elusive Samurai,Anime,Đang tiến hành,8.0,74,2024,?? Tập,https://animehay.biz/thong-tin-phim/the-elusive-samurai-4113.html
4113,9/??,The Elusive Samurai,Hành động,Đang tiến hành,8.0,74,2024,?? Tập,https://animehay.biz/thong-tin-phim/the-elusive-samurai-4113.html
4113,9/??,The Elusive Samurai,Lịch sử,Đang tiến hành,8.0,74,2024,?? Tập,https://animehay.biz/thong-tin-phim/the-elusive-samurai-4113.html
4113,9/??,The Elusive Samurai,Drama,Đang tiến hành,8.0,74,2024,?? Tập,https://animehay.biz/thong-tin-phim/the-elusive-samurai-4113.html
4113,9/??,The Elusive Samurai,Phiêu lưu,Đang tiến hành,8.0,74,2024,?? Tập,https://animehay.biz/thong-tin-phim/the-elusive-samurai-4113.html
4113,9/??,The Elusive Samurai,Samurai,Đang tiến hành,8.0,74,2024,?? Tập,https://animehay.biz/thong-tin-phim/the-elusive-samurai-4113.html
2420,380/380,Yêu Thần Ký,CN Animation,Hoàn thành,8.9,3863,2017,380 Tập,https://animehay.biz/thong-tin-phim/yeu-than-ky-2420.html
2420,380/380,Yêu Thần Ký,Huyền ảo,Hoàn thành,8.9,3863,2017,380 Tập,https://animehay.biz/thong-tin-phim/yeu-than-ky-2420.html
2420,380/380,Yêu Thần Ký,Trùng sinh,Hoàn thành,8.9,3863,2017,380 Tập,https://animehay.biz/thong-tin-phim/yeu-than-ky-2420.html
4079,16/16,Huyễn Sủng Sư,CN Animation,Hoàn thành,7.7,157,2024,16 Tập,https://animehay.biz/thong-tin-phim/huyen-sung-su-4079.html
4079,16/16,Huyễn Sủng Sư,Huyền ảo,Hoàn thành,7.7,157,2024,16 Tập,https://animehay.biz/thong-tin-phim/huyen-sung-su-4079.html
4079,16/16,Huyễn Sủng Sư,Dị giới,Hoàn thành,7.7,157,2024,16 Tập,https://animehay.biz/thong-tin-phim/huyen-sung-su-4079.html
4033,OVA 2/12,Yuru Camp△ Season 3,Anime,Hoàn thành,7.9,42,2024,12 Tập,https://animehay.biz/thong-tin-phim/yuru-camp-season-3-4033.html
4033,OVA 2/12,Yuru Camp△ Season 3,Đời thường,Hoàn thành,7.9,42,2024,12 Tập,https://animehay.biz/thong-tin-phim/yuru-camp-season-3-4033.html
4105,7/??,Plus-Sized Elf,Anime,Đang tiến hành,4.0,56,2024,?? Tập,https://animehay.biz/thong-tin-phim/plus-sized-elf-4105.html
4105,7/??,Plus-Sized Elf,Tình cảm,Đang tiến hành,4.0,56,2024,?? Tập,https://animehay.biz/thong-tin-phim/plus-sized-elf-4105.html
4105,7/??,Plus-Sized Elf,Harem,Đang tiến hành,4.0,56,2024,?? Tập,https://animehay.biz/thong-tin-phim/plus-sized-elf-4105.html
4105,7/??,Plus-Sized Elf,Siêu nhiên,Đang tiến hành,4.0,56,2024,?? Tập,https://animehay.biz/thong-tin-phim/plus-sized-elf-4105.html
4080,17/17,Toàn Chức Cao Thủ Phần 3,Trò chơi,Hoàn thành,9.3,144,2024,17 Tập,https://animehay.biz/thong-tin-phim/toan-chuc-cao-thu-phan-3-4080.html
4080,17/17,Toàn Chức Cao Thủ Phần 3,CN Animation,Hoàn thành,9.3,144,2024,17 Tập,https://animehay.biz/thong-tin-phim/toan-chuc-cao-thu-phan-3-4080.html
3885,28/28,Kengan Ashura 3nd Season,Anime,Hoàn thành,8.3,52,2023,28 Tập,https://animehay.biz/thong-tin-phim/kengan-ashura-3nd-season-3885.html
3885,28/28,Kengan Ashura 3nd Season,Hành động,Hoàn thành,8.3,52,2023,28 Tập,https://animehay.biz/thong-tin-phim/kengan-ashura-3nd-season-3885.html
3885,28/28,Kengan Ashura 3nd Season,Võ thuật,Hoàn thành,8.3,52,2023,28 Tập,https://animehay.biz/thong-tin-phim/kengan-ashura-3nd-season-3885.html
4075,16/16,Kim Ngô Vệ,Hành động,Hoàn thành,6.1,46,2024,16 Tập,https://animehay.biz/thong-tin-phim/kim-ngo-ve-4075.html
4075,16/16,Kim Ngô Vệ,Thám tử,Hoàn thành,6.1,46,2024,16 Tập,https://animehay.biz/thong-tin-phim/kim-ngo-ve-4075.html
4075,16/16,Kim Ngô Vệ,CN Animation,Hoàn thành,6.1,46,2024,16 Tập,https://animehay.biz/thong-tin-phim/kim-ngo-ve-4075.html
4075,16/16,Kim Ngô Vệ,Huyền ảo,Hoàn thành,6.1,46,2024,16 Tập,https://animehay.biz/thong-tin-phim/kim-ngo-ve-4075.html
4087,10/??,Suicide Squad ISEKAI,Anime,Đang tiến hành,8.1,80,2024,?? Tập,https://animehay.biz/thong-tin-phim/suicide-squad-isekai-4087.html
4087,10/??,Suicide Squad ISEKAI,Hành động,Đang tiến hành,8.1,80,2024,?? Tập,https://animehay.biz/thong-tin-phim/suicide-squad-isekai-4087.html
4087,10/??,Suicide Squad ISEKAI,Xuyên không,Đang tiến hành,8.1,80,2024,?? Tập,https://animehay.biz/thong-tin-phim/suicide-squad-isekai-4087.html
3897,39/39,Captain Tsubasa Season 2: Junior Youth-hen,Anime,Hoàn thành,7.2,74,2023,39 Tập,https://animehay.biz/thong-tin-phim/captain-tsubasa-season-2-junior-youth-hen-3897.html
3897,39/39,Captain Tsubasa Season 2: Junior Youth-hen,Thể thao,Hoàn thành,7.2,74,2023,39 Tập,https://animehay.biz/thong-tin-phim/captain-tsubasa-season-2-junior-youth-hen-3897.html
3565,52/52,Tru Tiên,CN Animation,Đang tiến hành,8.9,1088,2022,52 Tập,https://animehay.biz/thong-tin-phim/tru-tien-3565.html
3565,52/52,Tru Tiên,Tiên hiệp,Đang tiến hành,8.9,1088,2022,52 Tập,https://animehay.biz/thong-tin-phim/tru-tien-3565.html
3565,52/52,Tru Tiên,Kiếm hiệp,Đang tiến hành,8.9,1088,2022,52 Tập,https://animehay.biz/thong-tin-phim/tru-tien-3565.html
3565,52/52,Tru Tiên,Huyền ảo,Đang tiến hành,8.9,1088,2022,52 Tập,https://animehay.biz/thong-tin-phim/tru-tien-3565.html
3259,30/30,Quyến Tư Lượng,CN Animation,Hoàn thành,9.1,389,2021,30 Tập,https://animehay.biz/thong-tin-phim/quyen-tu-luong-3259.html
3259,30/30,Quyến Tư Lượng,Tiên hiệp,Hoàn thành,9.1,389,2021,30 Tập,https://animehay.biz/thong-tin-phim/quyen-tu-luong-3259.html
3259,30/30,Quyến Tư Lượng,Huyền ảo,Hoàn thành,9.1,389,2021,30 Tập,https://animehay.biz/thong-tin-phim/quyen-tu-luong-3259.html
4128,6/6,Kimi ni Todoke 3nd Season,Anime,Hoàn thành,9.0,29,2024,6 Tập,https://animehay.biz/thong-tin-phim/kimi-ni-todoke-3nd-season-4128.html
4128,6/6,Kimi ni Todoke 3nd Season,Tình cảm,Hoàn thành,9.0,29,2024,6 Tập,https://animehay.biz/thong-tin-phim/kimi-ni-todoke-3nd-season-4128.html
4128,6/6,Kimi ni Todoke 3nd Season,Học đường,Hoàn thành,9.0,29,2024,6 Tập,https://animehay.biz/thong-tin-phim/kimi-ni-todoke-3nd-season-4128.html
4128,6/6,Kimi ni Todoke 3nd Season,Đời thường,Hoàn thành,9.0,29,2024,6 Tập,https://animehay.biz/thong-tin-phim/kimi-ni-todoke-3nd-season-4128.html
4128,6/6,Kimi ni Todoke 3nd Season,Shoujo,Hoàn thành,9.0,29,2024,6 Tập,https://animehay.biz/thong-tin-phim/kimi-ni-todoke-3nd-season-4128.html
4126, 110 phút,SPY×FAMILY CODE: White,Anime,Hoàn thành,9.3,54,2024,110 phút,https://animehay.biz/thong-tin-phim/spy-family-code-white-4126.html
4126, 110 phút,SPY×FAMILY CODE: White,Hành động,Hoàn thành,9.3,54,2024,110 phút,https://animehay.biz/thong-tin-phim/spy-family-code-white-4126.html
4126, 110 phút,SPY×FAMILY CODE: White,Hài hước,Hoàn thành,9.3,54,2024,110 phút,https://animehay.biz/thong-tin-phim/spy-family-code-white-4126.html
4126, 110 phút,SPY×FAMILY CODE: White,Đời thường,Hoàn thành,9.3,54,2024,110 phút,https://animehay.biz/thong-tin-phim/spy-family-code-white-4126.html
3799,30/30,Thương Nguyên Đồ,CN Animation,Đang tiến hành,9.6,911,2023,30 Tập,https://animehay.biz/thong-tin-phim/thuong-nguyen-do-3799.html
3799,30/30,Thương Nguyên Đồ,Huyền ảo,Đang tiến hành,9.6,911,2023,30 Tập,https://animehay.biz/thong-tin-phim/thuong-nguyen-do-3799.html
4046,12/12,Vampire Dormitory,Anime,Hoàn thành,5.9,32,2024,12 Tập,https://animehay.biz/thong-tin-phim/vampire-dormitory-4046.html
4046,12/12,Vampire Dormitory,Tình cảm,Hoàn thành,5.9,32,2024,12 Tập,https://animehay.biz/thong-tin-phim/vampire-dormitory-4046.html
4046,12/12,Vampire Dormitory,Siêu nhiên,Hoàn thành,5.9,32,2024,12 Tập,https://animehay.biz/thong-tin-phim/vampire-dormitory-4046.html
4046,12/12,Vampire Dormitory,Ma cà rồng,Hoàn thành,5.9,32,2024,12 Tập,https://animehay.biz/thong-tin-phim/vampire-dormitory-4046.html
4067,16/16,Phản Diện Tái Sinh,CN Animation,Hoàn thành,7.9,96,2024,16 Tập,https://animehay.biz/thong-tin-phim/phan-dien-tai-sinh-4067.html
4067,16/16,Phản Diện Tái Sinh,Trùng sinh,Hoàn thành,7.9,96,2024,16 Tập,https://animehay.biz/thong-tin-phim/phan-dien-tai-sinh-4067.html
4070,13/??,Hồi Minh: Phong Hỏa Tam Nguyệt,CN Animation,Đang tiến hành,8.0,128,2024,?? Tập,https://animehay.biz/thong-tin-phim/hoi-minh-phong-hoa-tam-nguyet-4070.html
4070,13/??,Hồi Minh: Phong Hỏa Tam Nguyệt,Xuyên không,Đang tiến hành,8.0,128,2024,?? Tập,https://animehay.biz/thong-tin-phim/hoi-minh-phong-hoa-tam-nguyet-4070.html
4070,13/??,Hồi Minh: Phong Hỏa Tam Nguyệt,Huyền ảo,Đang tiến hành,8.0,128,2024,?? Tập,https://animehay.biz/thong-tin-phim/hoi-minh-phong-hoa-tam-nguyet-4070.html
